campaign_id,subject_line,audience_segment,send_date,send_hour,emails_sent,opens,clicks,bounces
CMP-0045,Open for a Surprise!,Cart Abandoners,2025-06-04,12,1377,319,59,11
CMP-0048,Exclusive Offer Just for You,Loyal Customers,2025-05-05,13,1570,497,191,17
CMP-0015,We Miss You – Come Back!,Cart Abandoners,2025-04-24,13,4863,1386,253,22
CMP-0032,Special Discount Inside,Returning Customers,2025-05-10,13,1062,250,94,9
CMP-0035,Free Shipping Ends Tonight,New Subscribers,2025-04-30,17,1167,209,43,9
CMP-0031,You're Invited – RSVP Now!,Returning Customers,2025-06-08,8,5028,609,191,56
CMP-0038,Back in Stock: Your Favorite Item,Loyal Customers,2025-06-07,18,5654,2118,775,99
CMP-0020,Don't Miss Out on This Deal!,New Subscribers,2025-05-13,7,1905,589,234,27
CMP-0018,Your Order Awaits,Loyal Customers,2025-03-29,17,7764,2528,926,114
CMP-0027,Last Chance to Save,New Subscribers,2025-05-28,6,6822,1857,209,37
CMP-0031,Your Order Awaits,New Subscribers,2025-03-29,20,3014,792,233,10
CMP-0040,Don't Miss Out on This Deal!,Loyal Customers,2025-05-06,8,3616,970,326,29
CMP-0005,Back in Stock: Your Favorite Item,Returning Customers,2025-04-10,20,8867,2704,741,80
CMP-0033,Special Discount Inside,High Spenders,2025-03-27,12,9763,2537,429,129
CMP-0033,Free Shipping Ends Tonight,High Spenders,2025-06-05,9,9849,3095,311,84
CMP-0021,Last Chance to Save,Returning Customers,2025-05-21,19,5441,1043,232,37
CMP-0012,Don't Miss Out on This Deal!,Loyal Customers,2025-05-03,8,9050,2730,1088,125
CMP-0012,Your Order Awaits,New Subscribers,2025-04-03,12,2942,480,62,10
CMP-0023,Back in Stock: Your Favorite Item,Loyal Customers,2025-03-28,16,6590,2145,517,113
CMP-0039,Special Discount Inside,Loyal Customers,2025-05-13,9,5605,1782,380,0
CMP-0049,Free Shipping Ends Tonight,Loyal Customers,2025-04-18,21,6987,1934,664,100
CMP-0033,Open for a Surprise!,High Spenders,2025-03-28,7,7748,2663,308,123
CMP-0004,Free Shipping Ends Tonight,High Spenders,2025-05-31,8,7738,1685,214,62
CMP-0041,Free Shipping Ends Tonight,New Subscribers,2025-06-15,8,4954,1221,452,32
CMP-0003,You're Invited – RSVP Now!,New Subscribers,2025-04-24,14,7416,1274,425,108
